Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
    (401) listitem -> . listitem OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (402) listitem -> . listitem OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (403) listitem -> . listitem OPEN_COMMENT comment CLOSE_COMMENT
    (404) listitem -> . listitem OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (405) listitem -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (406) listitem -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (407) listitem -> . OPEN_PARA para CLOSE_PARA
    (408) listitem -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (409) listitem -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (410) listitem -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (411) listitem -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (412) listitem -> . OPEN_COMMENT comment CLOSE_COMMENT
    (413) listitem -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_ITEMIZEDLIST shift and go to state 141
    OPEN_IMPORTANT  shift and go to state 142
    OPEN_PARA       shift and go to state 143
    OPEN_SIMPARA    shift and go to state 144
    OPEN_ADDRESS    shift and go to state 145
    OPEN_MEDIAOBJECT shift and go to state 146
    OPEN_INFORMALTABLE shift and go to state 147
    OPEN_COMMENT    shift and go to state 148
    OPEN_ABSTRACT   shift and go to state 149

    listitem                       shift and go to state 342

state 140

    (394) itemizedlist -> OPEN_LISTITEM listitem . CLOSE_LISTITEM
    (396) listitem -> listitem . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (397) listitem -> listitem . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (398) listitem -> listitem . OPEN_PARA para CLOSE_PARA
    (399) listitem -> listitem . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (400) listitem -> listitem . OPEN_ADDRESS address CLOSE_ADDRESS
    (401) listitem -> listitem . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (402) listitem -> listitem . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (403) listitem -> listitem . OPEN_COMMENT comment CLOSE_COMMENT
    (404) listitem -> listitem . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_LISTITEM  shift and go to state 343
    OPEN_ITEMIZEDLIST shift and go to state 344
    OPEN_IMPORTANT  shift and go to state 345
    OPEN_PARA       shift and go to state 346
    OPEN_SIMPARA    shift and go to state 347
    OPEN_ADDRESS    shift and go to state 348
    OPEN_MEDIAOBJECT shift and go to state 349
    OPEN_INFORMALTABLE shift and go to state 350
    OPEN_COMMENT    shift and go to state 351
    OPEN_ABSTRACT   shift and go to state 352


state 141

    (405) listitem -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (394) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM
    (395) itemizedlist -> . itemizedlist OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 39

    itemizedlist                   shift and go to state 353

state 142

    (406) listitem -> OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (238) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (239) important -> . important2
    (240) important2 -> . important2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (241) important2 -> . important2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (242) important2 -> . important2 OPEN_PARA para CLOSE_PARA
    (243) important2 -> . important2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (244) important2 -> . important2 OPEN_ADDRESS address CLOSE_ADDRESS
    (245) important2 -> . important2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (246) important2 -> . important2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (247) important2 -> . important2 OPEN_COMMENT comment CLOSE_COMMENT
    (248) important2 -> . important2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (249) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (250) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (251) important2 -> . OPEN_PARA para CLOSE_PARA
    (252) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (253) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (254) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (255) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (256) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (257) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 42
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 40
    OPEN_PARA       shift and go to state 45
    OPEN_SIMPARA    shift and go to state 46
    OPEN_ADDRESS    shift and go to state 47
    OPEN_MEDIAOBJECT shift and go to state 48
    OPEN_INFORMALTABLE shift and go to state 49
    OPEN_COMMENT    shift and go to state 50
    OPEN_ABSTRACT   shift and go to state 51

    important                      shift and go to state 354
    important2                     shift and go to state 43

state 143

    (407) listitem -> OPEN_PARA . para CLOSE_PARA
    (216) para -> . para text
    (217) para -> . para OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (218) para -> . para OPEN_LINK link CLOSE_LINK
    (219) para -> . para OPEN_EMAIL email CLOSE_EMAIL
    (220) para -> . para OPEN_AUTHOR author CLOSE_AUTHOR
    (221) para -> . para OPEN_COMMENT comment CLOSE_COMMENT
    (222) para -> . para OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (223) para -> . para OPEN_IMPORTANT important CLOSE_IMPORTANT
    (224) para -> . para OPEN_ADDRESS address CLOSE_ADDRESS
    (225) para -> . para OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (226) para -> . para OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (227) para -> . text
    (228) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (229) para -> . OPEN_LINK link CLOSE_LINK
    (230) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (231) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (232) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (233) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (234) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (235) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (236) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (237) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (414) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 57
    OPEN_COMMENT    shift and go to state 58
    OPEN_ITEMIZEDLIST shift and go to state 59
    OPEN_IMPORTANT  shift and go to state 60
    OPEN_ADDRESS    shift and go to state 61
    OPEN_MEDIAOBJECT shift and go to state 62
    OPEN_INFORMALTABLE shift and go to state 63
    TEXT            shift and go to state 64

    para                           shift and go to state 355
    text                           shift and go to state 53

state 144

    (408) listitem -> OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (168) simpara -> . simpara text
    (169) simpara -> . simpara OPEN_LINK link CLOSE_LINK
    (170) simpara -> . simpara OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (171) simpara -> . simpara OPEN_EMAIL email CLOSE_EMAIL
    (172) simpara -> . simpara OPEN_AUTHOR author CLOSE_AUTHOR
    (173) simpara -> . simpara OPEN_COMMENT comment CLOSE_COMMENT
    (174) simpara -> . text
    (175) simpara -> . OPEN_LINK link CLOSE_LINK
    (176) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (177) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (178) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (179) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 67
    OPEN_EMPHASIS   shift and go to state 68
    OPEN_COMMENT    shift and go to state 71
    OPEN_EMAIL      shift and go to state 69
    OPEN_AUTHOR     shift and go to state 70
    TEXT            shift and go to state 64

    simpara                        shift and go to state 356
    text                           shift and go to state 66

state 145

    (409) listitem -> OPEN_ADDRESS . address CLOSE_ADDRESS
    (141) address -> . address text
    (142) address -> . address OPEN_STREET street CLOSE_STREET
    (143) address -> . address OPEN_CITY city CLOSE_CITY
    (144) address -> . address OPEN_STATE state CLOSE_STATE
    (145) address -> . address OPEN_PHONE phone CLOSE_PHONE
    (146) address -> . address OPEN_EMAIL email CLOSE_EMAIL
    (147) address -> . text
    (148) address -> . OPEN_STREET street CLOSE_STREET
    (149) address -> . OPEN_CITY city CLOSE_CITY
    (150) address -> . OPEN_STATE state CLOSE_STATE
    (151) address -> . OPEN_PHONE phone CLOSE_PHONE
    (152) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (153) address -> . empty
    (414) text -> . TEXT
    (154) empty -> .

  ! shift/reduce conflict for OPEN_STREET resolved as shift
  ! shift/reduce conflict for OPEN_CITY resolved as shift
  ! shift/reduce conflict for OPEN_STATE resolved as shift
  ! shift/reduce conflict for OPEN_PHONE resolved as shift
  ! shift/reduce conflict for OPEN_EMAIL resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    OPEN_STREET     shift and go to state 74
    OPEN_CITY       shift and go to state 75
    OPEN_STATE      shift and go to state 76
    OPEN_PHONE      shift and go to state 77
    OPEN_EMAIL      shift and go to state 78
    TEXT            shift and go to state 64
    CLOSE_ADDRESS   reduce using rule 154 (empty -> .)

  ! OPEN_STREET     [ reduce using rule 154 (empty -> .) ]
  ! OPEN_CITY       [ reduce using rule 154 (empty -> .) ]
  ! OPEN_STATE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_PHONE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_EMAIL      [ reduce using rule 154 (empty -> .) ]
  ! TEXT            [ reduce using rule 154 (empty -> .) ]

    address                        shift and go to state 357
    text                           shift and go to state 73
    empty                          shift and go to state 79

state 146

    (410) listitem -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (338) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (339) mediaobject -> . mediadata
    (340) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 81
    OPEN_VIDEOOBJECT shift and go to state 83
    OPEN_IMAGENOBJECT shift and go to state 84

    mediaobject                    shift and go to state 358
    mediadata                      shift and go to state 82

state 147

    (411) listitem -> OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE
    (354) informaltable -> . tableobject
    (355) informaltable -> . tablegroup
    (356) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (357) tableobject -> . tableobject OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (358) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP
    (359) tablegroup -> . tablegroup OPEN_TGROUP tgroup CLOSE_TGROUP

    OPEN_MEDIAOBJECT shift and go to state 88
    OPEN_TGROUP     shift and go to state 89

    informaltable                  shift and go to state 359
    tableobject                    shift and go to state 86
    tablegroup                     shift and go to state 87

state 148

    (412) listitem -> OPEN_COMMENT . comment CLOSE_COMMENT
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 360
    text                           shift and go to state 92

state 149

    (413) listitem -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT
    (131) abstract -> . OPEN_TITLE title CLOSE_TITLE abstract2
    (132) abstract -> . abstract2
    (133) abstract2 -> . abstract2 OPEN_PARA para CLOSE_PARA
    (134) abstract2 -> . abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (135) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (136) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_TITLE      shift and go to state 98
    OPEN_PARA       shift and go to state 100
    OPEN_SIMPARA    shift and go to state 101

    abstract                       shift and go to state 361
    abstract2                      shift and go to state 99

state 150

    (250) important2 -> OPEN_IMPORTANT important . CLOSE_IMPORTANT

    CLOSE_IMPORTANT shift and go to state 362


state 151

    (19) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .
    (28) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . article3section
    (37) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . article3simsection
    (45) article3section -> . article3section OPEN_SECTION section CLOSE_SECTION
    (46) article3section -> . OPEN_SECTION section CLOSE_SECTION
    (47) article3simsection -> . article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (48) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_IMPORTANT  reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_PARA       reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_SIMPARA    reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ADDRESS    reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_MEDIAOBJECT reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_INFORMALTABLE reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_COMMENT    reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ABSTRACT   reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    CLOSE_ARTICLE   reduce using rule 19 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_SECTION    shift and go to state 340
    OPEN_SIMPLESEC  shift and go to state 341

    article3section                shift and go to state 363
    article3simsection             shift and go to state 364

state 152

    (238) important -> OPEN_TITLE title . CLOSE_TITLE important2
    (160) title -> title . text
    (161) title -> title . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (162) title -> title . OPEN_LINK link CLOSE_LINK
    (163) title -> title . OPEN_EMAIL email CLOSE_EMAIL
    (414) text -> . TEXT

    CLOSE_TITLE     shift and go to state 365
    OPEN_EMPHASIS   shift and go to state 322
    OPEN_LINK       shift and go to state 323
    OPEN_EMAIL      shift and go to state 324
    TEXT            shift and go to state 64

    text                           shift and go to state 321

state 153

    (240) important2 -> important2 OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (394) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM
    (395) itemizedlist -> . itemizedlist OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 39

    itemizedlist                   shift and go to state 366

state 154

    (241) important2 -> important2 OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (238) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (239) important -> . important2
    (240) important2 -> . important2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (241) important2 -> . important2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (242) important2 -> . important2 OPEN_PARA para CLOSE_PARA
    (243) important2 -> . important2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (244) important2 -> . important2 OPEN_ADDRESS address CLOSE_ADDRESS
    (245) important2 -> . important2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (246) important2 -> . important2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (247) important2 -> . important2 OPEN_COMMENT comment CLOSE_COMMENT
    (248) important2 -> . important2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (249) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (250) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (251) important2 -> . OPEN_PARA para CLOSE_PARA
    (252) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (253) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (254) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (255) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (256) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (257) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 42
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 40
    OPEN_PARA       shift and go to state 45
    OPEN_SIMPARA    shift and go to state 46
    OPEN_ADDRESS    shift and go to state 47
    OPEN_MEDIAOBJECT shift and go to state 48
    OPEN_INFORMALTABLE shift and go to state 49
    OPEN_COMMENT    shift and go to state 50
    OPEN_ABSTRACT   shift and go to state 51

    important2                     shift and go to state 43
    important                      shift and go to state 367

state 155

    (242) important2 -> important2 OPEN_PARA . para CLOSE_PARA
    (216) para -> . para text
    (217) para -> . para OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (218) para -> . para OPEN_LINK link CLOSE_LINK
    (219) para -> . para OPEN_EMAIL email CLOSE_EMAIL
    (220) para -> . para OPEN_AUTHOR author CLOSE_AUTHOR
    (221) para -> . para OPEN_COMMENT comment CLOSE_COMMENT
    (222) para -> . para OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (223) para -> . para OPEN_IMPORTANT important CLOSE_IMPORTANT
    (224) para -> . para OPEN_ADDRESS address CLOSE_ADDRESS
    (225) para -> . para OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (226) para -> . para OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (227) para -> . text
    (228) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (229) para -> . OPEN_LINK link CLOSE_LINK
    (230) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (231) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (232) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (233) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (234) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (235) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (236) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (237) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (414) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 57
    OPEN_COMMENT    shift and go to state 58
    OPEN_ITEMIZEDLIST shift and go to state 59
    OPEN_IMPORTANT  shift and go to state 60
    OPEN_ADDRESS    shift and go to state 61
    OPEN_MEDIAOBJECT shift and go to state 62
    OPEN_INFORMALTABLE shift and go to state 63
    TEXT            shift and go to state 64

    para                           shift and go to state 368
    text                           shift and go to state 53

state 156

    (243) important2 -> important2 OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (168) simpara -> . simpara text
    (169) simpara -> . simpara OPEN_LINK link CLOSE_LINK
    (170) simpara -> . simpara OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (171) simpara -> . simpara OPEN_EMAIL email CLOSE_EMAIL
    (172) simpara -> . simpara OPEN_AUTHOR author CLOSE_AUTHOR
    (173) simpara -> . simpara OPEN_COMMENT comment CLOSE_COMMENT
    (174) simpara -> . text
    (175) simpara -> . OPEN_LINK link CLOSE_LINK
    (176) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (177) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (178) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (179) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 67
    OPEN_EMPHASIS   shift and go to state 68
    OPEN_COMMENT    shift and go to state 71
    OPEN_EMAIL      shift and go to state 69
    OPEN_AUTHOR     shift and go to state 70
    TEXT            shift and go to state 64

    simpara                        shift and go to state 369
    text                           shift and go to state 66

state 157

    (244) important2 -> important2 OPEN_ADDRESS . address CLOSE_ADDRESS
    (141) address -> . address text
    (142) address -> . address OPEN_STREET street CLOSE_STREET
    (143) address -> . address OPEN_CITY city CLOSE_CITY
    (144) address -> . address OPEN_STATE state CLOSE_STATE
    (145) address -> . address OPEN_PHONE phone CLOSE_PHONE
    (146) address -> . address OPEN_EMAIL email CLOSE_EMAIL
    (147) address -> . text
    (148) address -> . OPEN_STREET street CLOSE_STREET
    (149) address -> . OPEN_CITY city CLOSE_CITY
    (150) address -> . OPEN_STATE state CLOSE_STATE
    (151) address -> . OPEN_PHONE phone CLOSE_PHONE
    (152) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (153) address -> . empty
    (414) text -> . TEXT
    (154) empty -> .

  ! shift/reduce conflict for OPEN_STREET resolved as shift
  ! shift/reduce conflict for OPEN_CITY resolved as shift
  ! shift/reduce conflict for OPEN_STATE resolved as shift
  ! shift/reduce conflict for OPEN_PHONE resolved as shift
  ! shift/reduce conflict for OPEN_EMAIL resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    OPEN_STREET     shift and go to state 74
    OPEN_CITY       shift and go to state 75
    OPEN_STATE      shift and go to state 76
    OPEN_PHONE      shift and go to state 77
    OPEN_EMAIL      shift and go to state 78
    TEXT            shift and go to state 64
    CLOSE_ADDRESS   reduce using rule 154 (empty -> .)

  ! OPEN_STREET     [ reduce using rule 154 (empty -> .) ]
  ! OPEN_CITY       [ reduce using rule 154 (empty -> .) ]
  ! OPEN_STATE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_PHONE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_EMAIL      [ reduce using rule 154 (empty -> .) ]
  ! TEXT            [ reduce using rule 154 (empty -> .) ]

    address                        shift and go to state 370
    text                           shift and go to state 73
    empty                          shift and go to state 79

state 158

    (245) important2 -> important2 OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (338) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (339) mediaobject -> . mediadata
    (340) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 81
    OPEN_VIDEOOBJECT shift and go to state 83
    OPEN_IMAGENOBJECT shift and go to state 84

    mediaobject                    shift and go to state 371
    mediadata                      shift and go to state 82

state 159

    (246) important2 -> important2 OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE
    (354) informaltable -> . tableobject
    (355) informaltable -> . tablegroup
    (356) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (357) tableobject -> . tableobject OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (358) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP
    (359) tablegroup -> . tablegroup OPEN_TGROUP tgroup CLOSE_TGROUP

    OPEN_MEDIAOBJECT shift and go to state 88
    OPEN_TGROUP     shift and go to state 89

    informaltable                  shift and go to state 372
    tableobject                    shift and go to state 86
    tablegroup                     shift and go to state 87

state 160

    (247) important2 -> important2 OPEN_COMMENT . comment CLOSE_COMMENT
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 373
    text                           shift and go to state 92

state 161

    (248) important2 -> important2 OPEN_ABSTRACT . abstract CLOSE_ABSTRACT
    (131) abstract -> . OPEN_TITLE title CLOSE_TITLE abstract2
    (132) abstract -> . abstract2
    (133) abstract2 -> . abstract2 OPEN_PARA para CLOSE_PARA
    (134) abstract2 -> . abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (135) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (136) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_TITLE      shift and go to state 98
    OPEN_PARA       shift and go to state 100
    OPEN_SIMPARA    shift and go to state 101

    abstract                       shift and go to state 374
    abstract2                      shift and go to state 99

state 162

    (249) important2 -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST
    (395) itemizedlist -> itemizedlist . OPEN_LISTITEM listitem CLOSE_LISTITEM

    CLOSE_ITEMIZEDLIST shift and go to state 375
