Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    (186) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 110
    OPEN_EMPHASIS   shift and go to state 113
    OPEN_EMAIL      shift and go to state 114
    OPEN_AUTHOR     shift and go to state 115
    OPEN_COMMENT    shift and go to state 116
    TEXT            shift and go to state 32

    link                           shift and go to state 149
    text                           shift and go to state 112

state 52

    (165) simpara -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS simpara
    (171) simpara -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 150
    text                           shift and go to state 105

state 53

    (166) simpara -> OPEN_EMAIL . email CLOSE_EMAIL simpara
    (173) simpara -> OPEN_EMAIL . email CLOSE_EMAIL
    (301) email -> . text email
    (302) email -> . OPEN_LINK link CLOSE_LINK email
    (303) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
    (304) email -> . OPEN_COMMENT comment CLOSE_COMMENT email
    (305) email -> . text
    (306) email -> . OPEN_LINK link CLOSE_LINK
    (307) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (308) email -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 119
    OPEN_EMPHASIS   shift and go to state 120
    OPEN_COMMENT    shift and go to state 121
    TEXT            shift and go to state 32

    email                          shift and go to state 151
    text                           shift and go to state 118

state 54

    (167) simpara -> OPEN_AUTHOR . author CLOSE_AUTHOR simpara
    (174) simpara -> OPEN_AUTHOR . author CLOSE_AUTHOR
    (132) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
    (133) author -> . OPEN_SURNAME surname CLOSE_SURNAME author
    (134) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (135) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    OPEN_FIRSTNAME  shift and go to state 91
    OPEN_SURNAME    shift and go to state 92

    author                         shift and go to state 152

state 55

    (168) simpara -> OPEN_COMMENT . comment CLOSE_COMMENT simpara
    (172) simpara -> OPEN_COMMENT . comment CLOSE_COMMENT
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 153
    text                           shift and go to state 76

state 56

    (10) article2 -> OPEN_ADDRESS address . CLOSE_ADDRESS article2
    (19) article2 -> OPEN_ADDRESS address . CLOSE_ADDRESS
    (28) article2 -> OPEN_ADDRESS address . CLOSE_ADDRESS article3section
    (37) article2 -> OPEN_ADDRESS address . CLOSE_ADDRESS article3simsection

    CLOSE_ADDRESS   shift and go to state 154


state 57

    (136) address -> text . address
    (142) address -> text .
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 142 (address -> text .)
    CLOSE_ADDRESS   reduce using rule 142 (address -> text .)
    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32

  ! CLOSE_ADDRESS   [ reduce using rule 149 (empty -> .) ]

    text                           shift and go to state 57
    address                        shift and go to state 155
    empty                          shift and go to state 63

state 58

    (137) address -> OPEN_STREET . street CLOSE_STREET address
    (143) address -> OPEN_STREET . street CLOSE_STREET
    (269) street -> . text street
    (270) street -> . OPEN_LINK link CLOSE_LINK street
    (271) street -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS street
    (272) street -> . OPEN_COMMENT comment CLOSE_COMMENT street
    (273) street -> . text
    (274) street -> . OPEN_LINK link CLOSE_LINK
    (275) street -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (276) street -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 158
    OPEN_EMPHASIS   shift and go to state 159
    OPEN_COMMENT    shift and go to state 160
    TEXT            shift and go to state 32

    street                         shift and go to state 156
    text                           shift and go to state 157

state 59

    (138) address -> OPEN_CITY . city CLOSE_CITY address
    (144) address -> OPEN_CITY . city CLOSE_CITY
    (277) city -> . text city
    (278) city -> . OPEN_LINK link CLOSE_LINK city
    (279) city -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS city
    (280) city -> . OPEN_COMMENT comment CLOSE_COMMENT city
    (281) city -> . text
    (282) city -> . OPEN_LINK link CLOSE_LINK
    (283) city -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (284) city -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 163
    OPEN_EMPHASIS   shift and go to state 164
    OPEN_COMMENT    shift and go to state 165
    TEXT            shift and go to state 32

    city                           shift and go to state 161
    text                           shift and go to state 162

state 60

    (139) address -> OPEN_STATE . state CLOSE_STATE address
    (145) address -> OPEN_STATE . state CLOSE_STATE
    (285) state -> . text state
    (286) state -> . OPEN_LINK link CLOSE_LINK state
    (287) state -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS state
    (288) state -> . OPEN_COMMENT comment CLOSE_COMMENT state
    (289) state -> . text
    (290) state -> . OPEN_LINK link CLOSE_LINK
    (291) state -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (292) state -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 168
    OPEN_EMPHASIS   shift and go to state 169
    OPEN_COMMENT    shift and go to state 170
    TEXT            shift and go to state 32

    state                          shift and go to state 166
    text                           shift and go to state 167

state 61

    (140) address -> OPEN_PHONE . phone CLOSE_PHONE address
    (146) address -> OPEN_PHONE . phone CLOSE_PHONE
    (293) phone -> . text phone
    (294) phone -> . OPEN_LINK link CLOSE_LINK phone
    (295) phone -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS phone
    (296) phone -> . OPEN_COMMENT comment CLOSE_COMMENT phone
    (297) phone -> . text
    (298) phone -> . OPEN_LINK link CLOSE_LINK
    (299) phone -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (300) phone -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 173
    OPEN_EMPHASIS   shift and go to state 174
    OPEN_COMMENT    shift and go to state 175
    TEXT            shift and go to state 32

    phone                          shift and go to state 171
    text                           shift and go to state 172

state 62

    (141) address -> OPEN_EMAIL . email CLOSE_EMAIL address
    (147) address -> OPEN_EMAIL . email CLOSE_EMAIL
    (301) email -> . text email
    (302) email -> . OPEN_LINK link CLOSE_LINK email
    (303) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
    (304) email -> . OPEN_COMMENT comment CLOSE_COMMENT email
    (305) email -> . text
    (306) email -> . OPEN_LINK link CLOSE_LINK
    (307) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (308) email -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 119
    OPEN_EMPHASIS   shift and go to state 120
    OPEN_COMMENT    shift and go to state 121
    TEXT            shift and go to state 32

    email                          shift and go to state 176
    text                           shift and go to state 118

state 63

    (148) address -> empty .

    CLOSE_ADDRESS   reduce using rule 148 (address -> empty .)


state 64

    (11) article2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT article2
    (20) article2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT
    (29) article2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT article3section
    (38) article2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT article3simsection

    CLOSE_MEDIAOBJECT shift and go to state 177


state 65

    (333) mediaobject -> OPEN_INFO . info CLOSE_INFO mediadata
    (112) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info
    (113) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT info
    (114) info -> . OPEN_ADDRESS address CLOSE_ADDRESS info
    (115) info -> . OPEN_AUTHOR author CLOSE_AUTHOR info
    (116) info -> . OPEN_DATE date CLOSE_DATE info
    (117) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info
    (118) info -> . OPEN_TITLE title CLOSE_TITLE info
    (119) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (120) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (121) info -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (122) info -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (123) info -> . OPEN_DATE date CLOSE_DATE
    (124) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (125) info -> . OPEN_TITLE title CLOSE_TITLE

    OPEN_MEDIAOBJECT shift and go to state 20
    OPEN_ABSTRACT   shift and go to state 21
    OPEN_ADDRESS    shift and go to state 22
    OPEN_AUTHOR     shift and go to state 23
    OPEN_DATE       shift and go to state 24
    OPEN_COPYRIGHT  shift and go to state 25
    OPEN_TITLE      shift and go to state 26

    info                           shift and go to state 178

state 66

    (334) mediaobject -> mediadata .

    CLOSE_MEDIAOBJECT reduce using rule 334 (mediaobject -> mediadata .)


state 67

    (335) mediadata -> OPEN_VIDEOOBJECT . videoobject CLOSE_VIDEOOBJECT mediadata2
    (337) mediadata -> OPEN_VIDEOOBJECT . videoobject CLOSE_VIDEOOBJECT
    (343) videoobject -> . OPEN_INFO info CLOSE_INFO videoobject2
    (344) videoobject -> . videoobject2
    (347) videoobject2 -> . VIDEODATA

    OPEN_INFO       shift and go to state 180
    VIDEODATA       shift and go to state 182

    videoobject                    shift and go to state 179
    videoobject2                   shift and go to state 181

state 68

    (336) mediadata -> OPEN_IMAGENOBJECT . imageobject CLOSE_IMAGENOBJECT mediadata2
    (338) mediadata -> OPEN_IMAGENOBJECT . imageobject CLOSE_IMAGENOBJECT
    (345) imageobject -> . OPEN_INFO info CLOSE_INFO imageobject2
    (346) imageobject -> . imageobject2
    (348) imageobject2 -> . IMAGENDATA

    OPEN_INFO       shift and go to state 184
    IMAGENDATA      shift and go to state 186

    imageobject                    shift and go to state 183
    imageobject2                   shift and go to state 185

state 69

    (12) article2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE article2
    (21) article2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE
    (30) article2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE article3section
    (39) article2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE article3simsection

    CLOSE_INFORMALTABLE shift and go to state 187


state 70

    (349) informaltable -> tableobject .

    CLOSE_INFORMALTABLE reduce using rule 349 (informaltable -> tableobject .)


state 71

    (350) informaltable -> tablegroup .

    CLOSE_INFORMALTABLE reduce using rule 350 (informaltable -> tablegroup .)


state 72

    (351) tableobject -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT tableobject
    (352) tableobject -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (333) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (334) mediaobject -> . mediadata
    (335) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (336) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (337) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (338) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 65
    OPEN_VIDEOOBJECT shift and go to state 67
    OPEN_IMAGENOBJECT shift and go to state 68

    mediaobject                    shift and go to state 188
    mediadata                      shift and go to state 66

state 73

    (353) tablegroup -> OPEN_TGROUP . tgroup CLOSE_TGROUP tablegroup
    (354) tablegroup -> OPEN_TGROUP . tgroup CLOSE_TGROUP
    (355) tgroup -> . OPEN_THEAD thead CLOSE_THEAD tgroup1
    (356) tgroup -> . tgroup1
    (357) tgroup1 -> . OPEN_TFOOT tfoot CLOSE_TFOOT tgroup2
    (358) tgroup1 -> . tgroup2
    (359) tgroup2 -> . OPEN_TBODY tbody CLOSE_TBODY

    OPEN_THEAD      shift and go to state 190
    OPEN_TFOOT      shift and go to state 192
    OPEN_TBODY      shift and go to state 194

    tgroup                         shift and go to state 189
    tgroup1                        shift and go to state 191
    tgroup2                        shift and go to state 193

state 74

    (204) comment -> OPEN_COMMENT . comment CLOSE_COMMENT comment
    (208) comment -> OPEN_COMMENT . comment CLOSE_COMMENT
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 195
    text                           shift and go to state 76

state 75

    (13) article2 -> OPEN_COMMENT comment . CLOSE_COMMENT article2
    (22) article2 -> OPEN_COMMENT comment . CLOSE_COMMENT
    (31) article2 -> OPEN_COMMENT comment . CLOSE_COMMENT article3section
    (40) article2 -> OPEN_COMMENT comment . CLOSE_COMMENT article3simsection

    CLOSE_COMMENT   shift and go to state 196


state 76

    (199) comment -> text . comment
    (205) comment -> text .
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 205 (comment -> text .)
    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    text                           shift and go to state 76
    comment                        shift and go to state 197

state 77

    (200) comment -> OPEN_LINK . link CLOSE_LINK comment
    (206) comment -> OPEN_LINK . link CLOSE_LINK
    (175) link -> . text link
    (176) link -> . OPEN_LINK link CLOSE_LINK link
    (177) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (178) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (179) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (180) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (181) link -> . text
    (182) link -> . OPEN_LINK link CLOSE_LINK
    (183) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (184) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (185) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (186) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 110
    OPEN_EMPHASIS   shift and go to state 113
    OPEN_EMAIL      shift and go to state 114
    OPEN_AUTHOR     shift and go to state 115
    OPEN_COMMENT    shift and go to state 116
    TEXT            shift and go to state 32

    link                           shift and go to state 198
    text                           shift and go to state 112

state 78

    (201) comment -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS comment
    (207) comment -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 199
    text                           shift and go to state 105

state 79

    (202) comment -> OPEN_EMAIL . email CLOSE_EMAIL comment
    (209) comment -> OPEN_EMAIL . email CLOSE_EMAIL
    (301) email -> . text email
    (302) email -> . OPEN_LINK link CLOSE_LINK email
    (303) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
    (304) email -> . OPEN_COMMENT comment CLOSE_COMMENT email
    (305) email -> . text
    (306) email -> . OPEN_LINK link CLOSE_LINK
    (307) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (308) email -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 119
    OPEN_EMPHASIS   shift and go to state 120
    OPEN_COMMENT    shift and go to state 121
    TEXT            shift and go to state 32

    email                          shift and go to state 200
    text                           shift and go to state 118

state 80

    (203) comment -> OPEN_AUTHOR . author CLOSE_AUTHOR comment
    (210) comment -> OPEN_AUTHOR . author CLOSE_AUTHOR
    (132) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
    (133) author -> . OPEN_SURNAME surname CLOSE_SURNAME author
    (134) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (135) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    OPEN_FIRSTNAME  shift and go to state 91
    OPEN_SURNAME    shift and go to state 92

    author                         shift and go to state 201

state 81

    (14) article2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT article2
    (23) article2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT
    (32) article2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT article3section
    (41) article2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT article3simsection

    CLOSE_ABSTRACT  shift and go to state 202


state 82

    (126) abstract -> OPEN_TITLE . title CLOSE_TITLE abstract2
    (155) title -> . text title
    (156) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title
    (157) title -> . OPEN_LINK link CLOSE_LINK title
    (158) title -> . OPEN_EMAIL email CLOSE_EMAIL title
    (159) title -> . text
    (160) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (161) title -> . OPEN_LINK link CLOSE_LINK
    (162) title -> . OPEN_EMAIL email CLOSE_EMAIL
    (409) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 29
    OPEN_LINK       shift and go to state 30
    OPEN_EMAIL      shift and go to state 31
    TEXT            shift and go to state 32

    title                          shift and go to state 203
    text                           shift and go to state 28

state 83

    (127) abstract -> abstract2 .

    CLOSE_ABSTRACT  reduce using rule 127 (abstract -> abstract2 .)


state 84

    (128) abstract2 -> OPEN_PARA . para CLOSE_PARA abstract2
    (130) abstract2 -> OPEN_PARA . para CLOSE_PARA
    (211) para -> . text para
    (212) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS para
    (213) para -> . OPEN_LINK link CLOSE_LINK para
    (214) para -> . OPEN_EMAIL email CLOSE_EMAIL para
    (215) para -> . OPEN_AUTHOR author CLOSE_AUTHOR para
    (216) para -> . OPEN_COMMENT comment CLOSE_COMMENT para
    (217) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST para
    (218) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT para
    (219) para -> . OPEN_ADDRESS address CLOSE_ADDRESS para
    (220) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT para
    (221) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE para
    (222) para -> . text
    (223) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (224) para -> . OPEN_LINK link CLOSE_LINK
    (225) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (226) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (227) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (228) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (229) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (230) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (231) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (232) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (409) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 39
    OPEN_LINK       shift and go to state 40
    OPEN_EMAIL      shift and go to state 41
    OPEN_AUTHOR     shift and go to state 42
    OPEN_COMMENT    shift and go to state 43
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 45
    OPEN_ADDRESS    shift and go to state 46
    OPEN_MEDIAOBJECT shift and go to state 47
    OPEN_INFORMALTABLE shift and go to state 48
    TEXT            shift and go to state 32

    para                           shift and go to state 204
    text                           shift and go to state 38

state 85

    (129) abstract2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA abstract2
    (131) abstract2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (163) simpara -> . text simpara
    (164) simpara -> . OPEN_LINK link CLOSE_LINK simpara
    (165) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
    (166) simpara -> . OPEN_EMAIL email CLOSE_EMAIL simpara
    (167) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR simpara
    (168) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT simpara
    (169) simpara -> . text
    (170) simpara -> . OPEN_LINK link CLOSE_LINK
    (171) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (172) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (173) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (174) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 51
    OPEN_EMPHASIS   shift and go to state 52
    OPEN_EMAIL      shift and go to state 53
    OPEN_AUTHOR     shift and go to state 54
    OPEN_COMMENT    shift and go to state 55
    TEXT            shift and go to state 32

    simpara                        shift and go to state 205
    text                           shift and go to state 50

state 86

    (2) article -> OPEN_INFO info CLOSE_INFO . article1
    (4) article1 -> . OPEN_TITLE title CLOSE_TITLE article2
    (5) article1 -> . article2
    (6) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (7) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (8) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (9) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (10) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (11) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (12) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (13) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (14) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (15) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (16) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
