Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    OPEN_ABSTRACT   shift and go to state 47

    important                      shift and go to state 281
    important2                     shift and go to state 39

state 137

    (394) listitem -> OPEN_PARA . para CLOSE_PARA listitem
    (403) listitem -> OPEN_PARA . para CLOSE_PARA
    (212) para -> . text para
    (213) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS para
    (214) para -> . OPEN_LINK link CLOSE_LINK para
    (215) para -> . OPEN_EMAIL email CLOSE_EMAIL para
    (216) para -> . OPEN_AUTHOR author CLOSE_AUTHOR para
    (217) para -> . OPEN_COMMENT comment CLOSE_COMMENT para
    (218) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST para
    (219) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT para
    (220) para -> . OPEN_ADDRESS address CLOSE_ADDRESS para
    (221) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT para
    (222) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE para
    (223) para -> . text
    (224) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (225) para -> . OPEN_LINK link CLOSE_LINK
    (226) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (227) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (228) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (229) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (230) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (231) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (232) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (233) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (410) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 50
    OPEN_LINK       shift and go to state 51
    OPEN_EMAIL      shift and go to state 52
    OPEN_AUTHOR     shift and go to state 53
    OPEN_COMMENT    shift and go to state 54
    OPEN_ITEMIZEDLIST shift and go to state 55
    OPEN_IMPORTANT  shift and go to state 56
    OPEN_ADDRESS    shift and go to state 57
    OPEN_MEDIAOBJECT shift and go to state 58
    OPEN_INFORMALTABLE shift and go to state 59
    TEXT            shift and go to state 33

    para                           shift and go to state 282
    text                           shift and go to state 49

state 138

    (395) listitem -> OPEN_SIMPARA . simpara CLOSE_SIMPARA listitem
    (404) listitem -> OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (164) simpara -> . text simpara
    (165) simpara -> . OPEN_LINK link CLOSE_LINK simpara
    (166) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
    (167) simpara -> . OPEN_EMAIL email CLOSE_EMAIL simpara
    (168) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR simpara
    (169) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT simpara
    (170) simpara -> . text
    (171) simpara -> . OPEN_LINK link CLOSE_LINK
    (172) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (173) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (174) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (175) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 62
    OPEN_EMPHASIS   shift and go to state 63
    OPEN_EMAIL      shift and go to state 64
    OPEN_AUTHOR     shift and go to state 65
    OPEN_COMMENT    shift and go to state 66
    TEXT            shift and go to state 33

    simpara                        shift and go to state 283
    text                           shift and go to state 61

state 139

    (396) listitem -> OPEN_ADDRESS . address CLOSE_ADDRESS listitem
    (405) listitem -> OPEN_ADDRESS . address CLOSE_ADDRESS
    (137) address -> . text address
    (138) address -> . OPEN_STREET street CLOSE_STREET address
    (139) address -> . OPEN_CITY city CLOSE_CITY address
    (140) address -> . OPEN_STATE state CLOSE_STATE address
    (141) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (142) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (143) address -> . text
    (144) address -> . OPEN_STREET street CLOSE_STREET
    (145) address -> . OPEN_CITY city CLOSE_CITY
    (146) address -> . OPEN_STATE state CLOSE_STATE
    (147) address -> . OPEN_PHONE phone CLOSE_PHONE
    (148) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (149) address -> . empty
    (410) text -> . TEXT
    (150) empty -> .

    OPEN_STREET     shift and go to state 69
    OPEN_CITY       shift and go to state 70
    OPEN_STATE      shift and go to state 71
    OPEN_PHONE      shift and go to state 72
    OPEN_EMAIL      shift and go to state 73
    TEXT            shift and go to state 33
    CLOSE_ADDRESS   reduce using rule 150 (empty -> .)

    address                        shift and go to state 284
    text                           shift and go to state 68
    empty                          shift and go to state 74

state 140

    (397) listitem -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT listitem
    (406) listitem -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (334) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (335) mediaobject -> . mediadata
    (336) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (337) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (338) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (339) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 76
    OPEN_VIDEOOBJECT shift and go to state 78
    OPEN_IMAGENOBJECT shift and go to state 79

    mediaobject                    shift and go to state 285
    mediadata                      shift and go to state 77

state 141

    (398) listitem -> OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE listitem
    (407) listitem -> OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE
    (350) informaltable -> . tableobject
    (351) informaltable -> . tablegroup
    (352) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT tableobject
    (353) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (354) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP tablegroup
    (355) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP

    OPEN_MEDIAOBJECT shift and go to state 83
    OPEN_TGROUP     shift and go to state 84

    informaltable                  shift and go to state 286
    tableobject                    shift and go to state 81
    tablegroup                     shift and go to state 82

state 142

    (399) listitem -> OPEN_COMMENT . comment CLOSE_COMMENT listitem
    (408) listitem -> OPEN_COMMENT . comment CLOSE_COMMENT
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 287
    text                           shift and go to state 87

state 143

    (400) listitem -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT listitem
    (409) listitem -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT
    (127) abstract -> . OPEN_TITLE title CLOSE_TITLE abstract2
    (128) abstract -> . abstract2
    (129) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (130) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (131) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (132) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_TITLE      shift and go to state 93
    OPEN_PARA       shift and go to state 95
    OPEN_SIMPARA    shift and go to state 96

    abstract                       shift and go to state 288
    abstract2                      shift and go to state 94

state 144

    (237) important2 -> OPEN_IMPORTANT important . CLOSE_IMPORTANT important2
    (246) important2 -> OPEN_IMPORTANT important . CLOSE_IMPORTANT

    CLOSE_IMPORTANT shift and go to state 289


state 145

    (8) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . article2
    (17) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .
    (26) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . article3section
    (35) article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . article3simsection
    (7) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (8) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (9) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (10) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (11) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (12) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (13) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (14) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (15) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (16) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (17) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (18) article2 -> . OPEN_PARA para CLOSE_PARA
    (19) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (20) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (21) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (22) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (23) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (24) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (25) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (26) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (27) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (28) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (29) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (30) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (31) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (32) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (33) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (34) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (35) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (36) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (37) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (38) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (39) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (40) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (41) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (42) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
    (43) article3section -> . OPEN_SECTION section CLOSE_SECTION article3section
    (44) article3section -> . OPEN_SECTION section CLOSE_SECTION
    (45) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection
    (46) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_ARTICLE   reduce using rule 17 (article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18
    OPEN_SECTION    shift and go to state 277
    OPEN_SIMPLESEC  shift and go to state 278

    article2                       shift and go to state 290
    article3section                shift and go to state 291
    article3simsection             shift and go to state 292

state 146

    (234) important -> OPEN_TITLE title . CLOSE_TITLE important2

    CLOSE_TITLE     shift and go to state 293


state 147

    (236) important2 -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST important2
    (245) important2 -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST

    CLOSE_ITEMIZEDLIST shift and go to state 294


state 148

    (238) important2 -> OPEN_PARA para . CLOSE_PARA important2
    (247) important2 -> OPEN_PARA para . CLOSE_PARA

    CLOSE_PARA      shift and go to state 295


state 149

    (239) important2 -> OPEN_SIMPARA simpara . CLOSE_SIMPARA important2
    (248) important2 -> OPEN_SIMPARA simpara . CLOSE_SIMPARA

    CLOSE_SIMPARA   shift and go to state 296


state 150

    (240) important2 -> OPEN_ADDRESS address . CLOSE_ADDRESS important2
    (249) important2 -> OPEN_ADDRESS address . CLOSE_ADDRESS

    CLOSE_ADDRESS   shift and go to state 297


state 151

    (241) important2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT important2
    (250) important2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT

    CLOSE_MEDIAOBJECT shift and go to state 298


state 152

    (242) important2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE important2
    (251) important2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE

    CLOSE_INFORMALTABLE shift and go to state 299


state 153

    (243) important2 -> OPEN_COMMENT comment . CLOSE_COMMENT important2
    (252) important2 -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 300


state 154

    (244) important2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT important2
    (253) important2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 301


state 155

    (9) article2 -> OPEN_PARA para CLOSE_PARA . article2
    (18) article2 -> OPEN_PARA para CLOSE_PARA .
    (27) article2 -> OPEN_PARA para CLOSE_PARA . article3section
    (36) article2 -> OPEN_PARA para CLOSE_PARA . article3simsection
    (7) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (8) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (9) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (10) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (11) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (12) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (13) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (14) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (15) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (16) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (17) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (18) article2 -> . OPEN_PARA para CLOSE_PARA
    (19) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (20) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (21) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (22) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (23) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (24) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (25) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (26) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (27) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (28) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (29) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (30) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (31) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (32) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (33) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (34) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (35) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (36) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (37) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (38) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (39) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (40) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (41) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (42) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
    (43) article3section -> . OPEN_SECTION section CLOSE_SECTION article3section
    (44) article3section -> . OPEN_SECTION section CLOSE_SECTION
    (45) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection
    (46) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_ARTICLE   reduce using rule 18 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18
    OPEN_SECTION    shift and go to state 277
    OPEN_SIMPLESEC  shift and go to state 278

    article2                       shift and go to state 302
    article3section                shift and go to state 303
    article3simsection             shift and go to state 304

state 156

    (212) para -> text para .

    CLOSE_PARA      reduce using rule 212 (para -> text para .)


state 157

    (213) para -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS para
    (224) para -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 305


state 158

    (214) para -> OPEN_LINK link . CLOSE_LINK para
    (225) para -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 306


state 159

    (215) para -> OPEN_EMAIL email . CLOSE_EMAIL para
    (226) para -> OPEN_EMAIL email . CLOSE_EMAIL

    CLOSE_EMAIL     shift and go to state 307


state 160

    (216) para -> OPEN_AUTHOR author . CLOSE_AUTHOR para
    (227) para -> OPEN_AUTHOR author . CLOSE_AUTHOR

    CLOSE_AUTHOR    shift and go to state 308


state 161

    (217) para -> OPEN_COMMENT comment . CLOSE_COMMENT para
    (228) para -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 309


state 162

    (218) para -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST para
    (229) para -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST

    CLOSE_ITEMIZEDLIST shift and go to state 310


state 163

    (219) para -> OPEN_IMPORTANT important . CLOSE_IMPORTANT para
    (230) para -> OPEN_IMPORTANT important . CLOSE_IMPORTANT

    CLOSE_IMPORTANT shift and go to state 311


state 164

    (220) para -> OPEN_ADDRESS address . CLOSE_ADDRESS para
    (231) para -> OPEN_ADDRESS address . CLOSE_ADDRESS

    CLOSE_ADDRESS   shift and go to state 312


state 165

    (221) para -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT para
    (232) para -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT

    CLOSE_MEDIAOBJECT shift and go to state 313


state 166

    (222) para -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE para
    (233) para -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE

    CLOSE_INFORMALTABLE shift and go to state 314


state 167

    (10) article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . article2
    (19) article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (28) article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . article3section
    (37) article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . article3simsection
    (7) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (8) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (9) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (10) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (11) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (12) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (13) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (14) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (15) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (16) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (17) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (18) article2 -> . OPEN_PARA para CLOSE_PARA
    (19) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (20) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (21) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (22) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (23) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (24) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (25) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (26) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (27) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (28) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (29) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (30) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (31) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (32) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (33) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (34) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (35) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (36) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (37) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (38) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (39) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (40) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (41) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (42) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
    (43) article3section -> . OPEN_SECTION section CLOSE_SECTION article3section
    (44) article3section -> . OPEN_SECTION section CLOSE_SECTION
    (45) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection
    (46) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_ARTICLE   reduce using rule 19 (article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18
    OPEN_SECTION    shift and go to state 277
    OPEN_SIMPLESEC  shift and go to state 278

    article2                       shift and go to state 315
    article3section                shift and go to state 316
    article3simsection             shift and go to state 317

state 168

    (164) simpara -> text simpara .

    CLOSE_SIMPARA   reduce using rule 164 (simpara -> text simpara .)
    CLOSE_SURNAME   reduce using rule 164 (simpara -> text simpara .)


state 169

    (165) simpara -> OPEN_LINK link . CLOSE_LINK simpara
    (171) simpara -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 318


state 170

    (166) simpara -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS simpara
    (172) simpara -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 319


state 171

    (167) simpara -> OPEN_EMAIL email . CLOSE_EMAIL simpara
    (174) simpara -> OPEN_EMAIL email . CLOSE_EMAIL

    CLOSE_EMAIL     shift and go to state 320


state 172

    (168) simpara -> OPEN_AUTHOR author . CLOSE_AUTHOR simpara
    (175) simpara -> OPEN_AUTHOR author . CLOSE_AUTHOR

    CLOSE_AUTHOR    shift and go to state 321


state 173

    (169) simpara -> OPEN_COMMENT comment . CLOSE_COMMENT simpara
    (173) simpara -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 322


state 174

    (11) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS . article2
    (20) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS .
    (29) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS . article3section
    (38) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS . article3simsection
    (7) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (8) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (9) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (10) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (11) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (12) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
